LON,LAT,P0.02,P0.01375,P0.01,P0.00445,P0.0021,P0.001,P0.0005,P0.000404,P0.0002,P0.0001,LOCATION
113.53,-25.93,0.00951141851962,0.0137281666926,0.0182236847435,0.0350491488777,0.0603950961011,0.0992949917861,0.153135362288,0.173973068993,0.261962634657,0.384330557681,Denham
113.66,-24.88,0.0110552551189,0.0158795029195,0.0210889644793,0.0404227348581,0.0693859572242,0.112974115498,0.172198976703,0.195199014374,0.289038375592,0.416017782273,Carnarvon
114.13,-21.93,0.0108190023144,0.0161793514404,0.0221580651506,0.0455774628961,0.0829623749838,0.143440551017,0.232474290865,0.268907727822,0.429458093813,0.668973294742,Exmouth
114.61,-28.78,0.0067537926252,0.0101500367484,0.0138988363949,0.0282466630088,0.050650245356,0.0855779602643,0.134851369356,0.154121704115,0.23465939729,0.346698416827,Geraldton
115.05,-33.97,0.00442210279721,0.00675538280591,0.00919478949114,0.0180680137262,0.0311997340458,0.0514909835707,0.0800176555988,0.091258672114,0.139318202368,0.207832902776,Margaret River
115.11,-21.64,0.0100390350733,0.0146271678892,0.0196366247498,0.0384165971107,0.0674426026288,0.113773334058,0.18098379826,0.207973709049,0.321251147063,0.478725371259,Onslow
115.35,-33.65,0.00555192906258,0.00822519905254,0.0110427926035,0.020963215533,0.0349826035382,0.0555880296925,0.0834936275335,0.0943093021348,0.139498140674,0.202613208481,Busselton
115.66,-33.35,0.00689642981758,0.0100693646495,0.0133971610283,0.0249966155267,0.0411503724942,0.0642001531324,0.0946240423146,0.106244608716,0.153647730454,0.218561807601,Bunbury
115.86,-31.95,0.00982497164218,0.0139049698833,0.0180752174473,0.0325023238789,0.0525924111683,0.0810692291518,0.118741122414,0.133094824288,0.191682288149,0.270853446574,Perth
116.03,-31.89,0.0108835517311,0.0154552591166,0.0202327982544,0.0368075368839,0.0597616184552,0.0927742690091,0.136197373525,0.152643574776,0.219628503916,0.310454488987,Perth max
