MAG,DIST,PGV (cm/s)
4.50,450,0.000656650326182
4.50,100,0.0132359160639
5.00,390,0.0048190675406
5.00,90,0.059065506988
4.50,330,0.00279290347048
5.00,180,0.0358045641148
4.50,310,0.00260326974334
4.00,270,0.0012875791277
4.50,320,0.00481331954015
4.50,300,0.00947052782168
5.00,80,0.0425471723235
4.00,500,0.000294576037933
5.00,380,0.00191584236665
4.50,420,0.000933012492202
4.50,170,0.0228109659927
4.50,360,0.00411779425629
4.50,340,0.00166245251267
4.00,200,0.00168560885983
4.50,370,0.00472928754394
4.50,350,0.00125156544059
4.50,180,0.0353035804207
5.00,30,0.132284242376
5.00,100,0.0444510029885
5.00,450,0.00187478729495
5.00,470,0.00296650114812
5.00,120,0.0309093226631
5.00,110,0.0547013508236
5.00,440,0.00260259785535
5.00,460,0.00261563342356
4.50,380,0.00382216466926
5.00,130,0.0648292590796
4.50,190,0.0037924713836
5.00,300,0.0136334918852
4.50,480,0.000686863721871
5.00,40,0.144951888165
5.00,400,0.00815683322506
5.00,150,0.027291566462
5.00,170,0.0314711710823
5.00,420,0.00590774987503
4.00,280,0.000480346103453
4.00,290,0.00217753523855
5.00,410,0.00465421651325
5.00,140,0.0978887454489
5.00,160,0.0566995130509
5.00,430,0.00311044787894
4.50,490,0.000492193693801
5.00,370,0.00194636223861
4.00,420,0.000239423962305
4.00,170,0.00363296212384
4.00,150,0.00328285403848
4.00,400,0.000242580925865
5.00,280,0.00588915692241
4.50,220,0.0108141684521
4.50,200,0.00712160025409
4.50,230,0.00564933260053
4.50,210,0.00678736403639
4.00,350,0.000515319651166
5.00,290,0.0130264823153
4.00,430,0.000201567111603
4.00,160,0.00907523057203
4.00,140,0.00346908297612
4.00,410,0.000270466992693
4.00,120,0.0053694323814
4.00,470,0.000223916577642
4.00,90,0.00266778962493
4.00,450,6.03196629132e-05
4.00,100,0.0117104551779
4.50,270,0.00340660434153
4.50,250,0.00590953035639
4.50,260,0.00763228625545
4.50,240,0.00370168688968
4.00,320,0.000601423415272
4.50,500,0.00194058590992
4.00,130,0.0020038429134
4.00,80,0.00568419565132
4.00,460,0.000243017078781
4.00,440,0.000220198009638
4.00,110,0.0097221495058
4.50,60,0.0200726944004
4.50,40,0.103352946544
4.00,480,0.000200509310235
5.00,220,0.0752437057054
